name,amenity,shop,tourism,man_made,category,lon,lat,major_category,ward_name
Christ Restoration Center,place_of_worship,,,,place_of_worship,36.7514321,-1.2846697,Religion,Kawangware
Riruta Church of God,place_of_worship,,,,place_of_worship,36.7512696,-1.2848527,Religion,Kawangware
Professional Church of God,place_of_worship,,,,place_of_worship,36.7520383,-1.2836583,Religion,Gatina
Compassion Fellowship Center,place_of_worship,,,,place_of_worship,36.7520955,-1.2840516,Religion,Gatina
Kingdom Hall of Jehovah's witnesses,place_of_worship,,,,place_of_worship,36.7515664,-1.2849356,Religion,Kawangware
Gospel Harvest Ministries,place_of_worship,,,,place_of_worship,36.75152,-1.2855117,Religion,Kawangware
ADC-Jerusalem AssGatina Region,place_of_worship,,,,place_of_worship,36.7515027,-1.2857454,Religion,Kawangware
Hanging Toilet,toilets,,,,toilets,36.7928767,-1.3097883,Water & Sanitation,Woodley/Kenyatta Golf
Pit Latrine,toilets,,,,toilets,36.7926167,-1.3097,Water & Sanitation,Woodley/Kenyatta Golf
Kijani kibichi,toilets,,,,toilets,36.7859515,-1.3069745,Water & Sanitation,Makina
NYS Toilet Number 50,toilets,,,,toilets,36.7760323,-1.3151561,Water & Sanitation,Sarangombe
toilets,toilets,,,,toilets,36.7761248,-1.3140465,Water & Sanitation,Sarangombe
Kianda Ablution Block,toilets,,,,toilets,36.772055,-1.3093144,Water & Sanitation,Sarangombe
NYS 42 Terminus Toilet,toilets,,,,toilets,36.7729384,-1.3078064,Water & Sanitation,Sarangombe
All Jamaa Group,toilets,,,,toilets,36.796364,-1.3131378,Water & Sanitation,Lindi
KCB Bank,bank,,,,bank,36.7485833,-1.287545,Finance,Kawangware
Kawangware Primary School,school,,,,school,36.7468883,-1.2894583,Education,Kawangware
Kawangware Market,marketplace,,,,marketplace,36.7443034,-1.2873833,Shopping,Kawangware
restaurant,restaurant,,,,restaurant,36.7774192,-1.3118736,Food & Drink,Sarangombe
Malo Malo BBq,restaurant,,,,restaurant,36.775215,-1.2981932,Food & Drink,Kilimani
HNP Water Community Center,toilets,,,,toilets,36.7816581,-1.313802,Water & Sanitation,Sarangombe
Co-operative Bank of Kenya,bank,,,,bank,36.7736246,-1.3100702,Finance,Sarangombe
Mabatini Bar,bar,,,,bar,36.7783234,-1.3189113,Food & Drink,Mugumo-Ini
Ramogi hotel,food_court,,,,food_court,36.7815869,-1.3140763,Other,Sarangombe
Equity agent shop,bureau_de_change,,,,bureau_de_change,36.7800787,-1.3132419,Finance,Sarangombe
milenium stadium,cinema,,,,cinema,36.7801115,-1.314974,Entertainment,Sarangombe
Tokyo Restaurant,restaurant,,,,restaurant,[phone],-1.2813722,Food & Drink,Kilimani
mobile_money_agent,mobile_money_agent,,,,mobile_money_agent,36.7797094,-1.3127126,Other,Sarangombe
toilets,toilets,,,,toilets,36.7756222,-1.3114354,Water & Sanitation,Sarangombe
Car shine,car_wash,,,,car_wash,36.7715517,-1.3095838,Transport,Sarangombe
God's Mercy Academy,school,,,,school,36.7868288,-1.3117502,Education,Lindi
Seed School Kibera,school,,,,school,36.7818908,-1.316194,Education,Sarangombe
Olympic Primary School,school,,,,school,36.7805594,-1.3132322,Education,Sarangombe
Kibera Library,library,,,,library,36.7784823,-1.3192191,Education,Mugumo-Ini
kerosene pump,fuel,,,,fuel,36.7783416,-1.3186966,Transport,Mugumo-Ini
Catholic Women Fighting HIV,social_facility,,,,social_facility,36.7779299,-1.3178739,Other,Mugumo-Ini
All Saints Cathedral Diocese,place_of_worship,,,,place_of_worship,36.7860248,-1.3147455,Religion,Lindi
St Knight Medical Clinic,clinic,,,,clinic,36.7828489,-1.3145607,Health,Sarangombe
mobile_money_agent,mobile_money_agent,,,,mobile_money_agent,36.7848027,-1.3148175,Other,Lindi
Kajulu Video show,cinema,video,,,cinema,36.7835227,-1.3147454,Entertainment,Sarangombe
lakewood stadium,cinema,video,,,cinema,36.7740672,-1.3106217,Entertainment,Sarangombe
Singapore Pub,bar,,,,bar,36.7783712,-1.3193247,Food & Drink,Mugumo-Ini
Bombolulu Chang'aa Point,bar,,,,bar,36.77431,-1.3111881,Food & Drink,Sarangombe
Green House Pre-Unit School For Deaf,school,,,,school,36.780417,-1.3128694,Education,Sarangombe
Inua Mimi Rescue Centre,school,,,,school,36.777398,-1.3131336,Education,Sarangombe
Vuvuzela Bar and Restaurant,bar,,,,bar,36.7749178,-1.310981,Food & Drink,Sarangombe
Diet of the word Church,place_of_worship,,,,place_of_worship,36.7741434,-1.310668,Religion,Sarangombe
St Anne Children Centre,school,,,,school,36.7861306,-1.314932,Education,Lindi
Cana Junior Children Centre,school,,,,school,36.7841846,-1.3147207,Education,Lindi
Hoywik Learning Centre,school,,,,school,36.7796323,-1.3189744,Education,Mugumo-Ini
St Peters Wonder,school,,,,school,36.7819456,-1.3190246,Education,Mugumo-Ini
Loam Education Centre,school,,,,school,36.7781367,-1.3139547,Education,Sarangombe
Happy Kids Children Center,school,,,,school,36.7760957,-1.3102588,Education,Sarangombe
Niami Educational Centre,school,,,,school,36.785179,-1.3148228,Education,Lindi
Baraka Za Ibrahim Secondary School,school,,,,school,36.7831348,-1.3147083,Education,Sarangombe
Hope and Faith Junior Academy,school,,,,school,36.7813356,-1.3140495,Education,Sarangombe
Kibera Town Center Library,library,,,,library,36.7817748,-1.313737,Education,Sarangombe
KidStar Academy,school,,,,school,36.7830585,-1.3175577,Education,Mugumo-Ini
Hoywik Secondary School,school,,,,school,36.77972,-1.3189587,Education,Mugumo-Ini
Imani ECD Nursery School,school,,,,school,36.7790025,-1.3189617,Education,Mugumo-Ini
Young Achievers Pre-School,school,,,,school,36.77197,-1.308226,Education,Sarangombe
Shine Academy,school,,,,school,36.7794129,-1.3123096,Education,Sarangombe
Full Gospel Evangelistic Ministry,place_of_worship,,,,place_of_worship,36.781155,-1.3140917,Religion,Sarangombe
Nairobi Baptist Church,place_of_worship,,,,place_of_worship,36.7764557,-1.3116745,Religion,Sarangombe
Universal church,place_of_worship,,,,place_of_worship,36.7742345,-1.310566,Religion,Sarangombe
Mashimoni PAG Church,place_of_worship,,,,place_of_worship,36.78668,-1.311925,Religion,Lindi
Joowia Academy,school,,,,school,36.7719036,-1.3084388,Education,Sarangombe
Katanas Library,library,,,,library,36.7805299,-1.3155428,Education,Sarangombe
Koyaro Centre,community_centre,,,,community_centre,36.7744207,-1.3107314,Public Services,Sarangombe
Marathon Faith Assemblies,place_of_worship,,,,place_of_worship,36.7557799,-1.2747393,Religion,Gatina
Independent Presbyterian Church,place_of_worship,,,,place_of_worship,36.7567838,-1.2757213,Religion,Gatina
Nairobi Ngoma,toilets,,,,toilets,36.7778465,-1.3184996,Water & Sanitation,Mugumo-Ini
Friends of Love Kibera Slum,toilets,,,,toilets,36.7803926,-1.3189658,Water & Sanitation,Mugumo-Ini
NYS Toilet Number 31,toilets,,,,toilets,36.7868167,-1.3145283,Water & Sanitation,Lindi
Nicofelli Youth Club Toilet,toilets,,,,toilets,36.7738053,-1.3107341,Water & Sanitation,Sarangombe
Vision Sisters Toilet,toilets,,,,toilets,36.773201,-1.3093977,Water & Sanitation,Sarangombe
Mazingira Yeti Organization,toilets,,,,toilets,36.7719597,-1.3101288,Water & Sanitation,Sarangombe
Bahati Pork Butchery,butchery,butcher,,,butchery,36.7740409,-1.3104093,Other,Sarangombe
Kanyariro Hotel,restaurant,,,,restaurant,36.7800207,-1.3132795,Food & Drink,Sarangombe
Hotel,restaurant,,,,restaurant,36.7775335,-1.3130379,Food & Drink,Sarangombe
Siz Mini Hotel,restaurant,,,,restaurant,36.7849562,-1.3148665,Food & Drink,Lindi
Otumbo Hotel,restaurant,,hotel,,restaurant,36.7826873,-1.3144458,Food & Drink,Sarangombe
Goodlife Educational Centre,school,,,,school,36.7739234,-1.3081671,Education,Sarangombe
Mama Joys Daycare,school,,,,school,36.7851792,-1.3148702,Education,Lindi
Brainstorm Junior Children's Centre,school,,,,school,36.780249,-1.313373,Education,Sarangombe
PharmaPlus,pharmacy,,,,pharmacy,36.7691925,-1.2795452,Health,Kilimani
jkuat,university,,,,university,36.7596493,-1.266099,Education,Kileleshwa
toilets,toilets,,,,toilets,36.7944289,-1.3152164,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7963265,-1.3178066,Water & Sanitation,Lindi
bar,bar,,,,bar,36.7964014,-1.316998,Food & Drink,Lindi
MOC Primary School,school,,,,school,36.7951381,-1.3157713,Education,Lindi
Christian Outrich Center,place_of_worship,,,,place_of_worship,36.7947567,-1.3173717,Religion,Lindi
toilets,toilets,,,,toilets,36.7951361,-1.31763,Water & Sanitation,Lindi
toilets,toilets,,,,toilets,36.7966097,-1.3172536,Water & Sanitation,Lindi
mathare community resource center,studio,,,,studio,36.8501481,-1.262266,Other,Hospital
Kasarani,hospital,,,,hospital,36.9133541,-1.2215622,Health,Claycity
Bongene Restaurant,restaurant,,,,restaurant,36.7604913,-1.285308,Food & Drink,Kilimani
Jemamed Pharmacy,pharmacy,,,,pharmacy,36.759075,-1.2854983,Health,Kilimani
Riruta PAG,place_of_worship,,,,place_of_worship,36.7456667,-1.27693,Religion,Kawangware
Christian Foundation of Life Ministries,place_of_worship,,,,place_of_worship,36.7582144,-1.2815291,Religion,Gatina
Matunda Pentecostal Church,place_of_worship,,,,place_of_worship,36.7566422,-1.2746875,Religion,Gatina
Bethlehem Church,place_of_worship,,,,place_of_worship,36.7508682,-1.2764588,Religion,Gatina
Kisima PAG Church,place_of_worship,,,,place_of_worship,36.7602077,-1.2824029,Religion,Kilimani
Deliverance Church Amboseli,place_of_worship,,,,place_of_worship,36.760115,-1.2823433,Religion,Kilimani
Desert Stream School,school,,,,school,36.7944409,-1.3119781,Education,Lindi
New Hife Home Missionary,place_of_worship,,,,place_of_worship,36.7820234,-1.307716,Religion,Makina
toilets,toilets,,,,toilets,36.7998247,-1.3146209,Water & Sanitation,Woodley/Kenyatta Golf
toilets,toilets,,,,toilets,36.7970635,-1.3133194,Water & Sanitation,Lindi
Christian Foundation Fellowship Church,place_of_worship,,,,place_of_worship,36.7806767,-1.30776,Religion,Makina
Goodlife Educational Centre,school,,,,school,36.7739536,-1.308145,Education,Sarangombe
Laini Saba Mosque,place_of_worship,,,,place_of_worship,36.7951316,-1.3129844,Religion,Lindi
Seeds Of Hope Primary School,school,,,,school,36.7974932,-1.3142001,Education,Lindi
Jesus City Reigner Day Care,school,,,,school,36.79659,-1.3133317,Education,Lindi
NYS Toilet,toilets,,,,toilets,36.7965086,-1.3132959,Water & Sanitation,Lindi
Trench Toilet,toilets,,,,toilets,36.7721802,-1.3087313,Water & Sanitation,Sarangombe
Ushirika wa Area A Ablution Block,toilets,,,,toilets,36.7724952,-1.3078311,Water & Sanitation,Sarangombe
Kibera Free Methodist,toilets,,,,toilets,36.7946083,-1.312315,Water & Sanitation,Lindi
Umoja Nguvu Toilet,toilets,,,,toilets,36.7989331,-1.3142578,Water & Sanitation,Woodley/Kenyatta Golf
The Orchid Lounge & Grill,bar,,,,bar,36.7712159,-1.3012987,Food & Drink,Woodley/Kenyatta Golf
Better Life Center Kibera Church,place_of_worship,,,,place_of_worship,36.7764374,-1.2899044,Religion,Kileleshwa
Shell,fuel,,,,fuel,36.7636235,-1.2990653,Transport,Kilimani
Calvary Worship Centre,place_of_worship,,,,place_of_worship,36.7696275,-1.2984532,Religion,Kilimani
Xpress Car Centre,car_wash,,,,car_wash,36.7712508,-1.2905191,Transport,Kilimani
Jonlesta Primary School,school,,,,school,36.7703708,-1.2991689,Education,Kilimani
Hekima University College Institute Of Peace Studies and International Relations,college,,,,college,36.7712486,-1.2984074,Education,Kilimani
Banana Terminus,bus_station,,,,bus_station,36.758608,-1.173875,Transport,Karuri
Rental houses,shelter,,,,shelter,36.789872,-1.3093067,Water & Sanitation,Makina
Rental houses,shelter,,,,shelter,36.7897465,-1.3090994,Water & Sanitation,Makina
shelter,shelter,,,,shelter,36.7899293,-1.3087965,Water & Sanitation,Woodley/Kenyatta Golf
Rukungu CDF Toilet,toilets,,,,toilets,36.7893077,-1.309045,Water & Sanitation,Makina
Rental houses,fixme,,,,fixme,36.7900303,-1.308952,Other,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7900139,-1.3087529,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7900822,-1.3094186,Water & Sanitation,Makina
Rental houses,shelter,,,,shelter,36.7900139,-1.3092276,Water & Sanitation,Makina
Rental houses,shelter,,,,shelter,36.789681,-1.3091239,Water & Sanitation,Makina
Rental houses,shelter,,,,shelter,36.7895937,-1.3091867,Water & Sanitation,Makina
IAT Hurlingham Campus,college,,,,college,36.7911273,-1.2932447,Education,Kilimani
atm,atm,,,,atm,36.7907363,-1.2999834,Finance,Woodley/Kenyatta Golf
Chicken-Inn,fast_food,,,,fast_food,36.7898517,-1.3000833,Food & Drink,Woodley/Kenyatta Golf
Lucie Cafe and Restaurant,restaurant,,,,restaurant,36.7904965,-1.2982473,Food & Drink,Kilimani
Kesh Kesh Cafe,cafe,,,,cafe,36.7895859,-1.2923712,Food & Drink,Kilimani
Han Di Yuan Restaurant,restaurant,,,,restaurant,36.7913157,-1.2942425,Food & Drink,Kilimani
Green hut toilets,toilets,,,,toilets,36.7862747,-1.3070417,Water & Sanitation,Makina
Cedars Restaurant,restaurant,,,,restaurant,36.790909,-1.2887897,Food & Drink,Kilimani
Soiree Gardens Restaurant,restaurant,,,,restaurant,36.7911663,-1.2975822,Food & Drink,Kilimani
The Coconut Ltd Nairobi,restaurant,,,,restaurant,36.7891443,-1.3010569,Food & Drink,Woodley/Kenyatta Golf
CfC Stanbic Bank ATM-Oil Libya,atm,,,,atm,36.7900487,-1.3002069,Finance,Woodley/Kenyatta Golf
Ozone BAR,bar,,,,bar,36.7895861,-1.2929046,Food & Drink,Kilimani
Urban Coffee ( Lenana Place),cafe,,,,cafe,36.7913094,-1.2885817,Food & Drink,Kilimani
River outcast,toilets,,,,toilets,36.7883446,-1.3092324,Water & Sanitation,Makina
Kambi Toilets,toilets,,,,toilets,36.7865674,-1.3069993,Water & Sanitation,Makina
Rental houses,shelter,,,,shelter,36.7927838,-1.3176086,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7924263,-1.3099396,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7923663,-1.3099915,Water & Sanitation,Woodley/Kenyatta Golf
Lindi friends church,place_of_worship,,,,place_of_worship,36.7939695,-1.3166761,Religion,Lindi
Rental houses,shelter,,,,shelter,36.7939618,-1.3172592,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7950937,-1.3182728,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7929366,-1.3177995,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7923772,-1.316992,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7934114,-1.3100542,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7938143,-1.3175756,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7956623,-1.3175327,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7947423,-1.3181763,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.792953,-1.3177368,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7924208,-1.3128697,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7932804,-1.3174039,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7927374,-1.3170847,Water & Sanitation,Lindi
World Harvest Center,place_of_worship,,,,place_of_worship,36.794073,-1.3183266,Religion,Lindi
Lindi-Toilet,toilets,,,,toilets,36.7934988,-1.3166073,Water & Sanitation,Lindi
Changing Times Centre,place_of_worship,,,,place_of_worship,36.7926667,-1.3126525,Religion,Lindi
toilets,toilets,,,,toilets,36.7940786,-1.3168172,Water & Sanitation,Lindi
Abundant Grace Church,place_of_worship,,,,place_of_worship,36.793955,-1.3185925,Religion,Lindi
Hanging Toilet,toilets,,,,toilets,36.7914725,-1.3123669,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7936543,-1.3103598,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7934387,-1.3103052,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7935069,-1.3102152,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.793567,-1.3101634,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7931604,-1.3099042,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7952895,-1.3176936,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7946458,-1.3185517,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7951098,-1.317817,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7939752,-1.318179,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7940235,-1.3177607,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7920852,-1.3099151,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7936695,-1.3176856,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7941308,-1.3170635,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7942274,-1.3170957,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7939354,-1.3169811,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7927592,-1.3177504,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7927701,-1.3176768,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7929011,-1.3175022,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.792983,-1.3174394,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7930075,-1.317363,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7935943,-1.3103571,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.792107,-1.3165909,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7923799,-1.3130252,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7920251,-1.3130198,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7921152,-1.3131371,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7919706,-1.3128561,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7916213,-1.3122313,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7924972,-1.3111564,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7924754,-1.3102643,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.792238,-1.3102561,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7924972,-1.309926,Water & Sanitation,Woodley/Kenyatta Golf
Rental houses,shelter,,,,shelter,36.7922353,-1.3099014,Water & Sanitation,Woodley/Kenyatta Golf
toilets,toilets,,,,toilets,36.8141061,-1.2741139,Water & Sanitation,Ngara
Good Hope Studio,cinema,,,,cinema,36.7980052,-1.3173991,Entertainment,Lindi
power of hope office,community_centre,,,,community_centre,36.7976055,-1.3176522,Public Services,Lindi
Light Christian Ministries,place_of_worship,,,,place_of_worship,36.7976933,-1.3174283,Religion,Lindi
Rental houses,shelter,,,,shelter,36.7947391,-1.3179951,Water & Sanitation,Lindi
Rental houses,shelter,,,,shelter,36.7946024,-1.3182284,Water & Sanitation,Lindi
Viking House,,mall,,,mall,36.8006932,-1.2642203,Shopping,Kileleshwa
Oti's shoe repair,,shoes,,,shoes,36.7788251,-1.3154967,Other,Sarangombe
Bob Kabob Shop,,kiosk,,,kiosk,36.7781738,-1.3155697,Shopping,Sarangombe
Uchumi Ndogo,,kiosk,,,kiosk,36.7789792,-1.3155539,Shopping,Sarangombe
Mpenzi wa Mungu Shop,,kiosk,,,kiosk,36.7792632,-1.3153264,Shopping,Sarangombe
Phelo Shop,,kiosk,,,kiosk,36.7793415,-1.3153305,Shopping,Sarangombe
Jabilo Shop,,kiosk,,,kiosk,36.7793823,-1.315314,Shopping,Sarangombe
Umoja Shop,,kiosk,,,kiosk,36.7798454,-1.315027,Shopping,Sarangombe
KANGAZONE SALAD KIOSKI,,convenience,,,convenience,36.8722962,-1.2527483,Shopping,Mathare North
